1::1,2::2,3::3,4::4,5::5,6::6,7::7,8::8
456054.116,73.000,0.000,73.000, , , , 
456295.032,23.000,0.000,66.000, , , , 
456535.948,6.000,0.000,53.000, , , , 
456776.864,3.000,0.000,44.000, , , , 
457017.780,1.000,0.000,37.000, , , , 
457258.696,1.000,0.000,27.000, , , , 
457499.612,0.000,0.000,25.000, , , , 
457740.528,0.000,0.000,19.000, , , , 
457981.444,2.000,0.000,24.000, , , , 
458222.360,4.000,0.000,23.000, , , , 
458463.277,1.000,0.000,19.000, , , , 
458704.193,5.000,0.000,21.000, , , , 
458945.109,5.000,0.000,19.000, , , , 
459186.025,6.000,0.000,14.000, , , , 
459426.941,2.000,0.000,16.000, , , , 
459667.857,3.000,0.000,18.000, , , , 
459908.773,4.000,0.000,17.000, , , , 
460149.689,2.000,0.000,13.000, , , , 
460390.605,2.000,0.000,12.000, , , , 
460631.521,2.000,0.000,12.000, , , , 
460872.437,1.000,0.000,13.000, , , , 
461113.353,2.000,0.000,15.000, , , , 
461354.269,8.000,0.000,15.000, , , , 
461595.185,6.000,0.000,11.000, , , , 
461836.101,12.000,0.000,13.000, , , , 
462077.018,16.000,0.000,13.000, , , , 
462317.934,5.000,0.000,10.000, , , , 
462558.850,5.000,0.000,13.000, , , , 
462799.766,3.000,0.000,11.000, , , , 
463040.682,1.000,0.000,9.000, , , , 
463281.598,1.000,0.000,5.000, , , , 
463522.514,0.000,0.000,7.000, , , , 
463763.430,2.000,0.000,5.000, , , , 
464004.346,2.000,0.000,4.000, , , , 
464245.262,1.000,0.000,5.000, , , , 
464486.178,1.000,0.000,4.000, , , , 
464727.094,1.000,0.000,5.000, , , , 
464968.010,3.000,0.000,4.000, , , , 
465208.926,0.000,0.000,3.000, , , , 
465449.843,2.000,0.000,3.000, , , , 
465690.759,2.000,0.000,2.000, , , , 
465931.675,1.000,0.000,4.000, , , , 
466172.591,0.000,0.000,3.000, , , , 
466413.507,2.000,0.000,1.000, , , , 
466654.423,3.000,0.000,1.000, , , , 
466895.339,1.000,0.000,2.000, , , , 
467136.255,0.000,0.000,1.000, , , , 
467377.171,0.000,0.000,0.000, , , , 
467618.087,3.000,0.000,1.000, , , , 
467859.003,2.000,0.000,2.000, , , , 
468099.919,2.000,0.000,3.000, , , , 
468340.835,1.000,0.000,3.000, , , , 
468581.751,1.000,0.000,1.000, , , , 
468822.667,2.000,0.000,2.000, , , , 
469063.584,1.000,0.000,2.000, , , , 
469304.500,0.000,0.000,1.000, , , , 
469545.416,1.000,0.000,1.000, , , , 
469786.332,1.000,0.000,2.000, , , , 
470027.248,0.000,0.000,2.000, , , , 
470268.164,1.000,0.000,1.000, , , , 
470509.080,1.000,0.000,2.000, , , , 
470749.996,1.000,0.000,0.000, , , , 
470990.912,1.000,0.000,1.000, , , , 
471231.828,2.000,0.000,1.000, , , , 
471472.744,1.000,0.000,1.000, , , , 
471713.660,4.000,0.000,0.000, , , , 
471954.576,0.000,0.000,1.000, , , , 
472195.492,1.000,0.000,1.000, , , , 
472436.408,1.000,0.000,0.000, , , , 
472677.325,4.000,0.000,1.000, , , , 
472918.241,1.000,0.000,1.000, , , , 
473159.157,1.000,0.000,1.000, , , , 
473400.073,3.000,0.000,1.000, , , , 
473640.989,1.000,0.000,0.000, , , , 
473881.905,2.000,0.000,1.000, , , , 
474122.821,5.000,0.000,1.000, , , , 
474363.737,1.000,0.000,1.000, , , , 
474604.653,0.000,0.000,1.000, , , , 
474845.569,0.000,0.000,0.000, , , , 
475086.485,1.000,0.000,0.000, , , , 
475327.401,1.000,0.000,0.000, , , , 
475568.317,1.000,0.000,1.000, , , , 
475809.233,2.000,0.000,0.000, , , , 
476050.149,5.000,0.000,0.000, , , , 
476291.066,3.000,0.000,1.000, , , , 
476531.982,1.000,0.000,0.000, , , , 
476772.898,3.000,0.000,1.000, , , , 
477013.814,1.000,0.000,1.000, , , , 
477254.730,0.000,0.000,1.000, , , , 
477495.646,1.000,0.000,1.000, , , , 
477736.562,1.000,0.000,0.000, , , , 
477977.478,0.000,0.000,1.000, , , , 
478218.394,1.000,0.000,0.000, , , , 
478459.310,0.000,0.000,0.000, , , , 
478700.226,1.000,0.000,0.000, , , , 
478941.142,0.000,0.000,1.000, , , , 
479182.058,3.000,0.000,0.000, , , , 
479422.974,1.000,0.000,1.000, , , , 
479663.890,1.000,0.000,0.000, , , , 
479904.807,4.000,0.000,0.000, , , , 
480145.723,1.000,0.000,0.000, , , , 
480386.639,1.000,0.000,1.000, , , , 
480627.555,4.000,0.000,0.000, , , , 
480868.471,1.000,0.000,0.000, , , , 
481109.387,1.000,0.000,1.000, , , , 
481350.303,1.000,0.000,0.000, , , , 
481591.219,0.000,0.000,1.000, , , , 
